date,store_id,sku_id,sales,price,on_hand,promotions_flag
2025-09-16,STORE002,SKU0011,6.04,40.45,69,0
2025-09-16,STORE002,SKU0017,12.34,44.54,41,1
2025-09-16,STORE002,SKU0020,11.88,48.1,2,0
2025-09-16,STORE002,SKU0022,4.4,90.74,13,0
2025-09-16,STORE002,SKU0023,10.81,93.23,84,0
2025-09-16,STORE002,SKU0025,0.0,85.13,32,0
2025-09-16,STORE002,SKU0026,8.45,93.39,68,0
2025-09-16,STORE002,SKU0042,10.96,105.26,144,0
2025-09-16,STORE002,SKU0047,11.13,84.17,116,0
2025-09-16,STORE003,SKU0012,10.38,48.94,7,0
2025-09-16,STORE003,SKU0013,8.33,82.35,150,0
2025-09-16,STORE003,SKU0014,11.93,78.39,45,0
2025-09-16,STORE003,SKU0018,10.17,77.65,77,0
2025-09-16,STORE003,SKU0021,8.01,93.99,93,0
2025-09-16,STORE003,SKU0024,7.91,24.19,15,0
2025-09-16,STORE003,SKU0026,3.65,62.56,65,0
2025-09-16,STORE003,SKU0028,13.46,38.81,3,1
2025-09-16,STORE003,SKU0032,13.06,80.05,21,0
2025-09-16,STORE003,SKU0033,8.58,35.92,145,0
2025-09-16,STORE003,SKU0037,6.17,70.9,98,0
2025-09-16,STORE003,SKU0041,1.42,20.81,170,0
2025-09-16,STORE003,SKU0044,2.62,88.03,69,0
2025-09-16,STORE003,SKU0047,1.27,49.22,187,0
2025-09-16,STORE003,SKU0048,12.23,75.11,118,0
2025-09-16,STORE003,SKU0049,17.02,46.04,166,0
2025-09-16,STORE004,SKU0003,0.66,23.07,38,0
2025-09-16,STORE004,SKU0004,7.19,39.48,115,0
2025-09-16,STORE004,SKU0009,6.96,97.9,138,0
2025-09-16,STORE004,SKU0010,0.0,55.34,13,0
2025-09-16,STORE004,SKU0013,14.16,42.1,25,0
2025-09-16,STORE004,SKU0014,9.14,93.26,121,0
2025-09-16,STORE004,SKU0015,7.13,74.21,185,0
2025-09-16,STORE004,SKU0017,1.96,28.1,161,0
2025-09-16,STORE004,SKU0018,9.93,54.48,138,0
2025-09-16,STORE004,SKU0021,15.08,56.97,60,1
2025-09-16,STORE004,SKU0022,1.5,95.73,80,0
2025-09-16,STORE004,SKU0025,6.78,15.17,31,0
2025-09-16,STORE004,SKU0026,13.3,28.54,152,0
2025-09-16,STORE004,SKU0027,9.84,12.68,159,0
2025-09-16,STORE004,SKU0029,8.59,17.93,75,0
2025-09-16,STORE004,SKU0030,6.94,47.76,36,0
2025-09-16,STORE004,SKU0031,5.22,48.61,115,0
2025-09-16,STORE004,SKU0036,4.89,22.3,42,0
2025-09-16,STORE004,SKU0037,14.87,63.81,83,1
2025-09-16,STORE004,SKU0038,7.08,12.15,181,0
2025-09-16,STORE004,SKU0042,1.8,16.9,191,0
2025-09-16,STORE004,SKU0044,2.36,87.98,21,0
2025-09-16,STORE004,SKU0045,9.35,80.73,120,0
2025-09-16,STORE004,SKU0046,1.97,85.91,200,0
2025-09-16,STORE004,SKU0047,19.14,36.06,107,1
2025-09-16,STORE004,SKU0049,16.53,51.45,6,1
2025-09-16,STORE005,SKU0004,14.65,92.24,120,0
2025-09-16,STORE005,SKU0005,3.39,21.97,41,0
2025-09-16,STORE005,SKU0007,8.43,33.61,47,0
2025-09-16,STORE005,SKU0009,1.55,47.14,153,0
2025-09-16,STORE005,SKU0012,9.8,70.52,149,0
2025-09-16,STORE005,SKU0018,15.55,11.57,20,0
2025-09-16,STORE005,SKU0025,2.14,92.21,68,0
2025-09-16,STORE005,SKU0029,4.26,87.68,179,0
2025-09-16,STORE005,SKU0032,9.6,59.42,28,0
2025-09-16,STORE005,SKU0037,11.41,44.99,159,0
2025-09-16,STORE005,SKU0039,14.67,38.06,14,0
2025-09-16,STORE005,SKU0040,8.41,27.78,42,0
2025-09-16,STORE005,SKU0042,9.32,42.51,193,0
2025-09-16,STORE005,SKU0046,14.61,18.86,58,0
2025-09-16,STORE005,SKU0047,11.76,63.43,32,0
2025-09-16,STORE005,SKU0048,11.89,75.82,150,0
2025-09-16,STORE005,SKU0050,7.82,37.42,142,0
2025-09-16,STORE006,SKU0002,5.02,35.03,77,0
2025-09-16,STORE006,SKU0009,15.71,50.37,16,0
2025-09-16,STORE006,SKU0011,3.54,48.39,127,0
